ad_id,xyz_campaign_id,fb_campaign_id,age,gender,interest,Impressions,Clicks,Spent,Total_Conversion,Approved_Conversion
1121091,1178,144531,30-34,M,10,1194718,141,254.049996,28,14
1121092,1178,144531,30-34,M,10,637648,67,122.4,13,5
1121094,1178,144531,30-34,M,10,24362,0,0,1,1
1121095,1178,144531,30-34,M,10,459690,50,86.33000112,5,2
1121096,1178,144531,30-34,M,10,750060,86,161.9099991,11,2
1121097,1178,144532,30-34,M,15,30068,1,1.820000052,1,0
1121098,1178,144532,30-34,M,15,1267550,123,236.7699986,24,10
1121100,1178,144532,30-34,M,15,3052003,340,639.9499981,60,17
1121101,1178,144532,30-34,M,15,29945,1,1.590000033,2,1
1121102,1178,144532,30-34,M,15,357856,30,52.97000015,7,3
1121104,1178,144533,30-34,M,16,2080666,202,360.1500015,40,21
1121105,1178,144533,30-34,M,16,145999,9,16.5200001,5,2
1121107,1178,144533,30-34,M,16,32616,1,1.539999962,2,0
1121108,1178,144533,30-34,M,16,984521,95,163.8999972,26,14
1121110,1178,144534,30-34,M,18,880814,123,210.3600006,6,2
1121111,1178,144534,30-34,M,18,182452,20,35.73000026,4,1
1121113,1178,144534,30-34,M,18,894911,120,215.8399994,7,4
1121114,1178,144534,30-34,M,18,31349,2,3.800000072,1,0
1121115,1178,144535,30-34,M,19,410310,55,96.80000055,3,0
1121116,1178,144535,30-34,M,19,572450,89,157.329998,7,4
1121117,1178,144535,30-34,M,19,98759,15,26.56999946,1,1
1121119,1178,144535,30-34,M,19,345371,54,93.08999991,7,3
1121121,1178,144536,30-34,M,20,323899,46,78.9200002,5,1
1121122,1178,144536,30-34,M,20,399199,58,103.1500002,3,0
1121123,1178,144536,30-34,M,20,171202,22,36.53000021,3,1
1121124,1178,144536,30-34,M,20,128386,15,28.85000002,2,1
1121125,1178,144536,30-34,M,20,1034284,152,257.7099986,20,9
1121126,1178,144536,30-34,M,20,45923,5,7.220000148,2,0
1121127,1178,144537,30-34,M,21,40873,4,7.899999976,2,1
1121128,1178,144537,30-34,M,21,286553,34,62.06000042,2,1
1121129,1178,144537,30-34,M,21,20618,1,2.099999905,2,1
1121131,1178,144537,30-34,M,21,83591,7,14.14000046,2,2
1121132,1178,144537,30-34,M,21,114923,12,23.73000026,4,2
1121133,1178,144538,30-34,M,22,25002,1,1.710000038,1,0
1121134,1178,144538,30-34,M,22,68905,5,9.440000057,1,0
1121136,1178,144538,30-34,M,22,169588,16,27.79999924,1,0
1121138,1178,144538,30-34,M,22,328991,35,67.65000057,5,2
1121141,1178,144539,30-34,M,23,23198,2,2.980000019,1,0
1121142,1178,144539,30-34,M,23,26890,2,3.24000001,1,0
1121143,1178,144539,30-34,M,23,221695,31,52.26000011,5,2
1121152,1178,144541,30-34,M,24,88443,7,13.0400002,1,1
1121153,1178,144541,30-34,M,24,187856,23,38.38999975,5,1
1121164,1178,144545,30-34,M,25,570699,80,138.7699997,9,2
1121167,1178,144545,30-34,M,25,1063508,145,260.3800013,23,7
1121168,1178,144545,30-34,M,25,50523,6,8.549999952,1,0
1121172,1178,144547,30-34,M,26,87935,9,15.63000023,1,0
1121173,1178,144547,30-34,M,26,278225,33,60.19999957,3,0
1121175,1178,144547,30-34,M,26,209461,20,34.19000006,1,0
1121177,1178,144547,30-34,M,26,26316,2,3.24000001,3,0
1121181,1178,144549,30-34,M,27,41030,3,5.140000105,2,1
1121182,1178,144549,30-34,M,27,876671,120,216.5599982,22,4
1121183,1178,144549,30-34,M,27,399392,53,93.07000041,5,0
1121184,1178,144549,30-34,M,27,283858,30,56.05999923,1,0
1121185,1178,144549,30-34,M,27,260699,31,54.09999871,5,2
1121193,1178,144552,30-34,M,28,57781,5,7.800000072,2,1
1121195,1178,144552,30-34,M,28,38757,3,5.220000029,1,0
1121196,1178,144552,30-34,M,28,1392288,206,358.5500029,31,7
1121197,1178,144552,30-34,M,28,1109387,159,280.9899995,13,2
1121202,1178,144554,30-34,M,29,581281,65,115.1200008,10,5
1121203,1178,144554,30-34,M,29,1048861,128,219.770002,22,8
1121205,1178,144554,30-34,M,29,297452,30,52.01999986,4,1
1121206,1178,144554,30-34,M,29,227925,22,35.30999994,22,12
1121207,1178,144554,30-34,M,29,374175,38,63.32000101,8,3
1121211,1178,144556,30-34,M,30,223586,32,54.24000037,1,0
1121213,1178,144556,30-34,M,30,283170,39,65.22999996,2,1
1121215,1178,144556,30-34,M,30,41636,3,4.210000038,1,0
1121216,1178,144556,30-34,M,30,198658,30,48.60999978,8,1
1121220,1178,144558,30-34,M,31,100596,10,13.91999972,4,2
1121223,1178,144558,30-34,M,31,64020,5,11.0599997,1,0
1121224,1178,144558,30-34,M,31,14289,0,0,1,0
1121229,1178,144561,30-34,M,32,404866,43,87.42000079,4,0
1121231,1178,144561,30-34,M,32,22256,1,1.659999967,1,1
1121233,1178,144561,30-34,M,32,57690,4,6.74000001,1,0
1121241,1178,144562,30-34,M,36,24952,5,8.220000267,3,2
1121242,1178,144562,30-34,M,36,38900,3,5.580000043,1,0
1121243,1178,144562,30-34,M,36,53520,6,9.2299999,1,1
1121244,1178,144562,30-34,M,36,181683,20,34.22999972,2,1
1121245,1178,144562,30-34,M,36,29185,2,3.149999976,1,0
1121246,1178,144562,30-34,M,36,105047,13,20.2099994,3,1
1121250,1178,144565,30-34,M,63,287976,31,59.43999982,3,2
1121251,1178,144565,30-34,M,63,212175,22,38.58999968,2,1
1121252,1178,144565,30-34,M,63,11139,0,0,1,1
1121254,1178,144565,30-34,M,63,124005,11,21.84999979,4,1
1121255,1178,144565,30-34,M,63,20423,1,1.960000038,1,0
1121261,1178,144567,30-34,M,64,103001,14,22.32000005,1,0
1121262,1178,144567,30-34,M,64,447420,66,110.2399991,7,2
1121263,1178,144567,30-34,M,64,156101,19,29.75000048,2,2
1121264,1178,144567,30-34,M,64,93015,12,18.47000015,1,0
1121265,1178,144568,30-34,M,65,145398,23,36.24000025,1,0
1121269,1178,144568,30-34,M,65,296413,50,76.43999958,3,1
1121273,1178,144569,30-34,M,2,9370,0,0,1,1
1121274,1178,144569,30-34,M,2,63785,7,11.80000019,6,2
1121275,1178,144569,30-34,M,2,118522,14,26.81999981,2,1
1121276,1178,144569,30-34,M,2,240123,38,65.67000115,5,4
1121277,1178,144570,30-34,M,7,169108,20,32.24000025,2,1
1121278,1178,144570,30-34,M,7,1044442,142,245.5999999,22,8
1121279,1178,144570,30-34,M,7,93891,11,17.6400001,5,3
1121282,1178,144570,30-34,M,7,185823,25,38.54999936,4,1
1121284,1178,144571,30-34,M,66,175631,23,40.75999951,1,0
1121285,1178,144571,30-34,M,66,37187,4,6.370000005,1,0
1121286,1178,144571,30-34,M,66,10991,0,0,1,0
1121287,1178,144571,30-34,M,66,344618,51,89.76000047,3,1
1121289,1178,144572,35-39,M,10,98066,9,16.1500001,1,0
1121290,1178,144572,35-39,M,10,770749,100,189.1299984,13,3
1121291,1178,144572,35-39,M,10,52553,5,8.529999852,1,0
1121292,1178,144572,35-39,M,10,362296,39,67.77000129,7,3
1121293,1178,144572,35-39,M,10,427729,50,96.8999989,4,1
1121296,1178,144573,35-39,M,15,180351,21,37.13000011,1,1
1121297,1178,144573,35-39,M,15,187329,29,53.15999961,2,1
1121300,1178,144573,35-39,M,15,782894,118,192.9299995,5,2
1121302,1178,144574,35-39,M,16,1206533,128,236.1199988,17,6
1121303,1178,144574,35-39,M,16,84494,7,12.57000017,2,0
1121304,1178,144574,35-39,M,16,94257,7,12.5800004,1,1
1121309,1178,144575,35-39,M,18,131060,16,28.04999959,2,1
1121310,1178,144575,35-39,M,18,341603,50,83.48000121,4,2
1121311,1178,144575,35-39,M,18,140749,19,30.4799999,1,1
1121312,1178,144575,35-39,M,18,102525,13,20.29999983,2,1
1121316,1178,144576,35-39,M,19,447952,68,131.5799983,8,1
1121317,1178,144576,35-39,M,19,76355,9,14.62999988,2,0
1121319,1178,144577,35-39,M,20,256598,38,64.46999931,6,1
1121321,1178,144577,35-39,M,20,127476,21,30.15000057,3,2
1121322,1178,144577,35-39,M,20,237603,37,62.25000024,5,2
1121327,1178,144578,35-39,M,21,271091,42,78.03999984,3,1
1121330,1178,144578,35-39,M,21,21743,2,3.400000095,1,0
1121333,1178,144579,35-39,M,22,88970,10,14.8300004,2,0
1121334,1178,144579,35-39,M,22,108362,13,22.42999983,1,1
1121335,1178,144579,35-39,M,22,188596,27,44.14000034,3,0
1121336,1178,144579,35-39,M,22,275080,43,69.65999997,4,3
1121337,1178,144580,35-39,M,23,64647,10,16.26999998,1,0
1121338,1178,144580,35-39,M,23,31265,4,5.789999902,1,0
1121340,1178,144580,35-39,M,23,140147,24,42.08000016,2,0
1121341,1178,144580,35-39,M,23,223120,40,67.66999984,1,0
1121342,1178,144580,35-39,M,23,104869,18,34.07000089,1,0
1121344,1178,144581,35-39,M,24,165177,23,41.71999967,4,1
1121345,1178,144581,35-39,M,24,84194,11,19.56999981,1,0
1121347,1178,144581,35-39,M,24,220581,31,57.37,1,1
1121350,1178,144582,35-39,M,25,75804,10,17.36999965,2,1
1121352,1178,144582,35-39,M,25,368986,59,100.289999,0,0
1121353,1178,144582,35-39,M,25,28194,3,3.709999919,2,0
1121355,1178,144583,35-39,M,26,99961,14,23.2099998,1,0
1121359,1178,144583,35-39,M,26,7573,0,0,1,0
1121361,1178,144584,35-39,M,27,685781,103,177.8899992,10,1
1121364,1178,144584,35-39,M,27,274222,43,66.7700001,2,1
1121365,1178,144584,35-39,M,27,110503,25,32.67999995,4,0
1121367,1178,144585,35-39,M,28,1447755,233,420.5799983,11,8
1121368,1178,144585,35-39,M,28,358987,52,87.55000067,1,0
1121369,1178,144585,35-39,M,28,826205,125,232.3700008,5,1
1121370,1178,144585,35-39,M,28,550954,84,150.1400012,3,0
1121372,1178,144585,35-39,M,28,378350,55,96.48000073,4,0
1121373,1178,144586,35-39,M,29,492784,56,95.5100013,7,4
1121374,1178,144586,35-39,M,29,327158,43,72.3100003,6,2
1121375,1178,144586,35-39,M,29,9921,0,0,1,0
1121377,1178,144586,35-39,M,29,59390,5,9.209999919,5,3
1121378,1178,144586,35-39,M,29,1040330,147,254.2500038,13,2
1121379,1178,144587,35-39,M,30,49422,6,11.17000031,1,0
1121380,1178,144587,35-39,M,30,131091,18,34.23000026,3,1
1121381,1178,144587,35-39,M,30,95691,15,25.26000011,1,1
1121390,1178,144588,35-39,M,31,15513,1,1.289999962,1,0
1121391,1178,144589,35-39,M,32,382537,63,113.9900012,4,3
1121394,1178,144589,35-39,M,32,461356,64,121.0999982,6,3
1121395,1178,144589,35-39,M,32,392541,53,98.70000017,3,2
1121398,1178,144590,35-39,M,36,35088,5,8.800000072,1,1
1121400,1178,144590,35-39,M,36,53933,6,9.929999948,3,1
1121403,1178,144591,35-39,M,63,228861,33,53.38999939,4,2
1121405,1178,144591,35-39,M,63,20959,2,3.769999981,1,1
1121410,1178,144592,35-39,M,64,24992,2,3.190000057,1,0
1121411,1178,144592,35-39,M,64,100351,15,24.17999995,2,1
1121412,1178,144592,35-39,M,64,292448,43,76.89999968,2,1
1121413,1178,144592,35-39,M,64,65060,7,14.5200001,1,1
1121414,1178,144592,35-39,M,64,133316,21,36.17000055,2,0
1121415,1178,144593,35-39,M,65,113501,26,38.44000077,5,4
1121418,1178,144593,35-39,M,65,192810,41,61.92999995,4,3
1121421,1178,144594,35-39,M,2,233404,43,70.4100008,2,1
1121422,1178,144594,35-39,M,2,128843,24,37.5999999,2,0
1121423,1178,144594,35-39,M,2,63564,12,20.59000027,2,0
1121425,1178,144594,35-39,M,2,85970,14,24.78000021,1,1
1121428,1178,144595,35-39,M,7,131232,16,29.53999937,1,1
1121429,1178,144595,35-39,M,7,152454,22,37.84999979,1,1
1121430,1178,144595,35-39,M,7,28989,2,2.290000021,1,0
1121433,1178,144596,35-39,M,66,80248,15,24.1900003,1,1
1121437,1178,144596,35-39,M,66,38580,5,8.519999981,1,0
1121439,1178,144597,40-44,M,10,621591,91,163.36,5,1
1121440,1178,144597,40-44,M,10,250499,36,58.14000005,3,1
1121442,1178,144597,40-44,M,10,131637,18,29.30999982,2,1
1121443,1178,144597,40-44,M,10,463813,69,116.3399996,4,2
1121444,1178,144597,40-44,M,10,211767,35,60.89999914,5,1
1121446,1178,144598,40-44,M,15,163181,26,40.02000093,1,1
1121451,1178,144599,40-44,M,16,1117385,147,260.0699984,11,2
1121452,1178,144599,40-44,M,16,1663441,205,359.4700001,17,6
1121453,1178,144599,40-44,M,16,455248,54,105.7099996,5,2
1121454,1178,144599,40-44,M,16,75589,6,10.66000009,1,1
1121455,1178,144599,40-44,M,16,594267,82,143.3000009,3,2
1121456,1178,144599,40-44,M,16,315281,35,65.02999854,1,0
1121464,1178,144601,40-44,M,19,363456,71,117.5599997,7,1
1121466,1178,144601,40-44,M,19,438983,81,143.4300001,3,1
1121467,1178,144601,40-44,M,19,42563,5,9.659999847,1,1
1121469,1178,144602,40-44,M,20,399035,75,124.7999995,7,3
1121471,1178,144602,40-44,M,20,304680,59,98.55000019,3,0
1121472,1178,144602,40-44,M,20,140596,23,40.77000022,1,0
1121473,1178,144602,40-44,M,20,439986,80,134.8799999,4,3
1121474,1178,144602,40-44,M,20,75803,11,19.3599999,2,2
1121477,1178,144603,40-44,M,21,7073,0,0,1,0
1121481,1178,144604,40-44,M,22,153586,28,43.01000035,2,0
1121482,1178,144604,40-44,M,22,180815,31,42.62999976,1,0
1121483,1178,144604,40-44,M,22,253169,51,75.78999984,1,0
1121484,1178,144604,40-44,M,22,34453,5,7.710000038,1,1
1121487,1178,144605,40-44,M,23,51550,8,14.03999984,1,0
1121489,1178,144605,40-44,M,23,110018,24,39.85999966,1,0
1121493,1178,144606,40-44,M,24,137584,21,36.77999961,1,0
1121497,1178,144606,40-44,M,24,209825,30,54.86999953,1,0
1121499,1178,144607,40-44,M,25,264222,63,87.7899996,1,1
1121510,1178,144608,40-44,M,26,31202,5,6.730000019,1,0
1121511,1178,144609,40-44,M,27,252991,49,76.83999932,3,0
1121514,1178,144609,40-44,M,27,56265,9,15.53999972,1,0
1121523,1178,144611,40-44,M,29,76923,11,17.67000008,2,2
1121524,1178,144611,40-44,M,29,209332,30,49.60000014,3,1
1121525,1178,144611,40-44,M,29,214094,31,53.26999903,1,0
1121526,1178,144611,40-44,M,29,526209,85,126.9299996,3,2
1121527,1178,144611,40-44,M,29,741143,120,179.620001,4,1
1121528,1178,144611,40-44,M,29,172827,25,38.42000043,2,0
1121530,1178,144612,40-44,M,30,188873,38,58.5999999,1,1
1121532,1178,144612,40-44,M,30,123126,25,39.72999978,2,1
1121535,1178,144613,40-44,M,31,77794,14,19.11000001,1,1
1121541,1178,144614,40-44,M,32,56630,9,15.81000018,1,1
1121544,1178,144614,40-44,M,32,400844,85,140.9700022,4,2
1121545,1178,144614,40-44,M,32,208572,36,60.76000023,2,1
1121548,1178,144615,40-44,M,36,59004,8,13.51000011,1,0
1121551,1178,144615,40-44,M,36,196253,32,55.10000002,1,0
1121554,1178,144616,40-44,M,63,51858,8,12.63000011,1,1
1121557,1178,144616,40-44,M,63,280764,49,81.36000025,2,1
1121561,1178,144617,40-44,M,64,63660,11,16.47000003,1,1
1121562,1178,144617,40-44,M,64,109289,19,31.02999997,1,0
1121568,1178,144618,40-44,M,65,188440,40,60.72999966,2,1
1121571,1178,144619,40-44,M,2,212496,44,74.83000135,2,1
1121572,1178,144619,40-44,M,2,32574,5,7.480000019,1,0
1121575,1178,144619,40-44,M,2,128595,23,36.4800005,1,1
1121577,1178,144620,40-44,M,7,242234,48,68.06000054,2,0
1121584,1178,144621,40-44,M,66,33154,5,7.879999995,1,1
1121585,1178,144621,40-44,M,66,9773,1,1.460000038,1,0
1121589,1178,144622,45-49,M,10,464036,77,123.5500004,3,1
1121590,1178,144622,45-49,M,10,478480,75,135.7500012,3,1
1121592,1178,144622,45-49,M,10,428812,66,116.8800001,4,2
1121593,1178,144622,45-49,M,10,1177535,221,365.6600009,15,3
1121594,1178,144622,45-49,M,10,426500,72,128.2799988,4,1
1121597,1178,144623,45-49,M,15,54237,7,10.77999985,2,1
1121598,1178,144623,45-49,M,15,506916,89,133.6999986,2,2
1121599,1178,144623,45-49,M,15,250960,42,64.87999952,2,0
1121601,1178,144624,45-49,M,16,2286228,353,603.380002,16,7
1121602,1178,144624,45-49,M,16,915451,125,220.559999,6,1
1121603,1178,144624,45-49,M,16,159478,20,33.89999998,3,1
1121605,1178,144624,45-49,M,16,1228924,190,318.9700032,6,3
1121606,1178,144624,45-49,M,16,938283,134,248.6400001,7,2
1121607,1178,144625,45-49,M,18,154572,26,40.93000007,1,1
1121609,1178,144625,45-49,M,18,378171,70,109.2500008,1,0
1121612,1178,144625,45-49,M,18,468749,84,134.1199975,6,1
1121613,1178,144626,45-49,M,19,309823,60,103.3899996,4,4
1121615,1178,144626,45-49,M,19,327227,65,116.5599996,5,0
1121616,1178,144626,45-49,M,19,334945,72,120.2999994,2,1
1121617,1178,144626,45-49,M,19,68859,15,25.45999968,1,0
1121619,1178,144627,45-49,M,20,127125,20,35.67999983,2,0
1121620,1178,144627,45-49,M,20,415798,80,131.7800006,3,1
1121622,1178,144627,45-49,M,20,107671,20,29.91000021,1,1
1121623,1178,144627,45-49,M,20,164356,28,46.7900002,2,1
1121624,1178,144627,45-49,M,20,17662,2,3.189999938,1,0
1121627,1178,144628,45-49,M,21,65339,10,16.67999983,2,0
1121628,1178,144628,45-49,M,21,59838,7,11.11000013,1,0
1121629,1178,144628,45-49,M,21,381577,81,127.5699993,2,0
1121635,1178,144629,45-49,M,22,45491,8,11.00999999,1,0
1121638,1178,144630,45-49,M,23,18946,2,3.599999905,1,0
1121641,1178,144630,45-49,M,23,114370,18,33.65999997,1,0
1121642,1178,144630,45-49,M,23,99698,21,33.3499999,1,0
1121644,1178,144631,45-49,M,24,355165,81,128.6099997,4,3
1121650,1178,144632,45-49,M,25,101431,23,33.93000031,1,1
1121652,1178,144632,45-49,M,25,123151,24,36.4400003,2,1
1121660,1178,144633,45-49,M,26,24078,4,5.769999981,1,0
1121661,1178,144634,45-49,M,27,517801,105,181.7200011,3,0
1121662,1178,144634,45-49,M,27,145104,25,41.42000008,2,1
1121664,1178,144634,45-49,M,27,179950,35,58.67999971,1,0
1121665,1178,144634,45-49,M,27,258531,46,80.33999979,2,0
1121666,1178,144634,45-49,M,27,272500,62,104.4599996,3,0
1121667,1178,144635,45-49,M,28,273197,57,87.7300005,3,0
1121668,1178,144635,45-49,M,28,775904,172,253.990002,4,2
1121669,1178,144635,45-49,M,28,120251,26,39.44000006,1,0
1121671,1178,144635,45-49,M,28,139406,24,39.04999948,1,0
1121672,1178,144635,45-49,M,28,60314,11,16.93999958,2,1
1121673,1178,144636,45-49,M,29,563074,86,142.7099985,4,2
1121674,1178,144636,45-49,M,29,168655,18,27.29999983,2,0
1121675,1178,144636,45-49,M,29,111963,17,29.3799994,2,1
1121676,1178,144636,45-49,M,29,1026304,168,277.5799986,17,8
1121677,1178,144636,45-49,M,29,1391924,258,422.8400038,17,10
1121678,1178,144636,45-49,M,29,147551,22,38.50000083,1,0
1121685,1178,144638,45-49,M,31,66794,9,17.3299998,1,1
1121687,1178,144638,45-49,M,31,118882,19,32.30999994,2,1
1121689,1178,144638,45-49,M,31,148010,24,41.96999943,1,0
1121691,1178,144639,45-49,M,32,932890,197,352.4499989,3,1
1121692,1178,144639,45-49,M,32,718359,147,264.5899997,4,1
1121693,1178,144639,45-49,M,32,433658,82,158.5999998,5,2
1121695,1178,144639,45-49,M,32,29455,3,4.769999981,1,0
1121701,1178,144640,45-49,M,36,23973,3,4.820000052,1,1
1121705,1178,144641,45-49,M,63,126480,25,37.25999999,1,1
1121706,1178,144641,45-49,M,63,138959,28,39.5200007,1,0
1121708,1178,144641,45-49,M,63,68829,12,19.47999978,1,0
1121711,1178,144642,45-49,M,64,49916,10,16.38,1,1
1121716,1178,144643,45-49,M,65,76014,16,22.67000031,1,1
1121723,1178,144644,45-49,M,2,50947,10,15.99000025,1,0
1121733,1178,144646,45-49,M,66,55536,11,17.04999995,1,0
1121741,1178,144647,30-34,F,10,318042,46,64.40999997,8,4
1121742,1178,144647,30-34,F,10,213016,30,44.21999955,8,2
1121745,1178,144648,30-34,F,15,182265,27,38.18000007,2,1
1121746,1178,144648,30-34,F,15,1117371,177,268.050002,26,5
1121749,1178,144648,30-34,F,15,333345,52,77.59000027,5,1
1121751,1178,144649,30-34,F,16,275930,30,46.77999997,5,2
1121753,1178,144649,30-34,F,16,740631,101,153.1199975,9,1
